external_id,name,group_name,subgroup_name,category_name,serving_qty,serving_unit,calories_kcal,protein_g,carbs_g,fat_g,source_url
301,"Leche de vaca, entera, fluida, pasteurizada",Lacteos,,Lacteos,100,g,57,3.1,4.6,2.9,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/301.htm
302,"Leche de vaca, entera, fluida, adicionada con vitamina A",Lacteos,,Lacteos,100,g,57,3.1,4.6,2.9,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/302.htm
303,"Leche de vaca parcialm. descremada, adic. con vit A y D",Lacteos,,Lacteos,100,g,44,3.2,4.6,1.4,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/303.htm
304,Leche en polvo entera,Lacteos,,Lacteos,100,g,489,25.8,40.9,24.8,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/304.htm
305,Leche en polvo descremada,Lacteos,,Lacteos,100,g,370,35.5,52.2,1,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/305.htm
306,"Leche, condensada, Nestlé",Lacteos,,Lacteos,100,g,328,8,55.8,8.1,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/306.htm
307,"Manteca, fresca",Lacteos,,Lacteos,100,g,758,0.5,0,84,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/307.htm
308,"Queso crema, entero, untable",Lacteos,,Lacteos,100,g,246,6.6,3.9,22.6,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/308.htm
309,"Queso semidescremado, untable",Lacteos,,Lacteos,100,g,104,11.5,5.5,4,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/309.htm
31,"Trigo, grisines",Cereales y tuberculos,,Cereales y tuberculos,100,g,342,12.5,72.6,0.2,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/31.htm
310,"Queso descremado, untable",Lacteos,,Lacteos,100,g,82,13.7,6.1,0.3,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/310.htm
311,"Queso, Petit Suisse",Lacteos,,Lacteos,100,g,182,14.1,0,14,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/311.htm
312,Queso Belpaese,Lacteos,,Lacteos,100,g,309,20.3,0.02,25.3,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/312.htm
313,Queso Camembert,Lacteos,,Lacteos,100,g,287,20.1,0,23,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/313.htm
314,Queso mozarella,Lacteos,,Lacteos,100,g,282,23.6,3.3,19.3,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/314.htm
315,Queso cremoso,Lacteos,,Lacteos,100,g,302,19.7,4.2,22.9,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/315.htm
316,Queso cuartirolo,Lacteos,,Lacteos,100,g,291,20.8,3.9,21.4,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/316.htm
317,Queso doble crema,Lacteos,,Lacteos,100,g,260,18,0,20.9,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/317.htm
318,Queso Limburgués,Lacteos,,Lacteos,100,g,324,21.8,0.02,26.3,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/318.htm
319,Queso Por Salut,Lacteos,,Lacteos,100,g,301,20.4,3.7,22.7,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/319.htm
32,"Trigo, harina tres cero",Cereales y tuberculos,,Cereales y tuberculos,100,g,340,10.3,68.7,2.7,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/32.htm
320,Queso Cheddar,Lacteos,,Lacteos,100,g,357,29.5,0.12,26.5,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/320.htm
321,Queso Chubut,Lacteos,,Lacteos,100,g,328,25.9,0.08,24.9,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/321.htm
322,Queso Fontina,Lacteos,,Lacteos,100,g,340,24.3,0,33.6,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/322.htm
323,Queso Gorgonzola,Lacteos,,Lacteos,100,g,480,21.6,0.07,43.7,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/323.htm
324,Queso Gruyere,Lacteos,,Lacteos,100,g,379,28.6,0,29.4,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/324.htm
325,Queso Holanda,Lacteos,,Lacteos,100,g,345,25.1,0,27.2,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/325.htm
326,Queso Pategrás,Lacteos,,Lacteos,100,g,410,24.8,0.08,34.5,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/326.htm
327,Queso Roquefort,Lacteos,,Lacteos,100,g,426,19.2,0,38.8,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/327.htm
328,Queso Suizo,Lacteos,,Lacteos,100,g,404,28.6,1.9,31.3,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/328.htm
329,Queso Tafí,Lacteos,,Lacteos,100,g,358,21.8,0,30.1,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/329.htm
33,"Trigo, harina cuatro ceros",Cereales y tuberculos,,Cereales y tuberculos,100,g,348,10.2,70.8,2.6,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/33.htm
330,Queso Tandil,Lacteos,,Lacteos,100,g,345,25.5,0,27,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/330.htm
331,Queso tipo Mar del Plata,Lacteos,,Lacteos,100,g,332,25.4,0,25.6,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/331.htm
332,Queso Goya,Lacteos,,Lacteos,100,g,402,29.7,0,31.5,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/332.htm
333,Queso Parmesano,Lacteos,,Lacteos,100,g,350,32.7,0,24.4,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/333.htm
334,Queso Provolone,Lacteos,,Lacteos,100,g,391,32.1,0,29.2,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/334.htm
335,Queso Reggianito,Lacteos,,Lacteos,100,g,365,33.4,3.4,24.2,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/335.htm
336,Queso Sardo,Lacteos,,Lacteos,100,g,402,30,5,29.1,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/336.htm
337,Queso Sbrinz,Lacteos,,Lacteos,100,g,357,29.4,0,26.6,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/337.htm
338,Ricota de leche entera,Lacteos,,Lacteos,100,g,168,11.6,4,11.8,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/338.htm
339,Yogur entero natural,Lacteos,,Lacteos,100,g,66,4.6,5.3,3,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/339.htm
34,"Trigo, harina integral",Cereales y tuberculos,,Cereales y tuberculos,100,g,308,11.4,58.8,3,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/34.htm
340,Yogur entero saborizado,Lacteos,,Lacteos,100,g,88,4.4,12.4,2.4,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/340.htm
341,Yogur descremado,Lacteos,,Lacteos,100,g,59,4.3,5.9,0.2,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/341.htm
342,Yogur entero bebible,Lacteos,,Lacteos,100,g,82,2.8,12.7,2.2,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/342.htm
343,Yogur descremado bebible,Lacteos,,Lacteos,100,g,30,3.3,4.1,0.1,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/343.htm
344,"Huevo de gallina, entero, crudo",Proteinas de origen animal,,Proteinas de origen animal,100,g,156,12,0.4,11.8,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/344.htm
345,"Huevo de gallina, clara, cruda",Proteinas de origen animal,,Proteinas de origen animal,100,g,48,11.6,0,0.2,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/345.htm
346,"Huevo de gallina, yema, cruda",Proteinas de origen animal,,Proteinas de origen animal,100,g,325,16.6,0.07,28.7,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/346.htm
347,"Huevo de gallina, clara, cocido",Proteinas de origen animal,,Proteinas de origen animal,100,g,54,12.8,0.02,0.3,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/347.htm
348,"Huevo de gallina, frito",Proteinas de origen animal,,Proteinas de origen animal,100,g,196,16.3,0.08,14.5,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/348.htm
349,"Huevo de gallina, poché",Proteinas de origen animal,,Proteinas de origen animal,100,g,152,13.4,0.07,10.9,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/349.htm
35,"Trigo, salvado",Cereales y tuberculos,,Cereales y tuberculos,100,g,171,16.3,14,5.5,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/35.htm
350,"Huevo de codorniz, entero, crudo",Proteinas de origen animal,,Proteinas de origen animal,100,g,174,13.6,0.1,13.3,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/350.htm
351,"Batata, dulce",Azucares y dulces,,Azucares y dulces,100,g,263,0.9,65,0.1,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/351.htm
352,"Ciruela, mermelada",Azucares y dulces,,Azucares y dulces,100,g,306,3.7,73.1,0.2,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/352.htm
353,Chocolatín,Azucares y dulces,,Azucares y dulces,100,g,549,5.4,62.4,31.5,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/353.htm
354,"Durazno, mermelada",Azucares y dulces,,Azucares y dulces,100,g,304,3.5,76.4,0.1,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/354.htm
355,"Frutilla, mermelada",Azucares y dulces,,Azucares y dulces,100,g,309,3.8,73.2,0.6,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/355.htm
356,"Leche, dulce de leche",Azucares y dulces,,Azucares y dulces,100,g,341,8.1,56.8,9,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/356.htm
359,Mortadela,Miscelaneos,,Miscelaneos,100,g,245,17.5,1,19,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/359.htm
36,"Trigo, pan francés",Cereales y tuberculos,,Cereales y tuberculos,100,g,269,9.3,57.4,0.2,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/36.htm
38,"Trigo, pan alemán",Cereales y tuberculos,,Cereales y tuberculos,100,g,264,8.9,56.7,0.2,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/38.htm
39,"Trigo, pan criollo",Cereales y tuberculos,,Cereales y tuberculos,100,g,280,8.7,60.7,0.3,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/39.htm
395,"Amarillo, fresco, crudo, músculo dorsal - Pimedolus clarias maculatus",Proteinas de origen animal,,Proteinas de origen animal,100,g,141,17.3,0,8,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/395.htm
395-xls,"Amarillo, fresco, crudo, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,141,17.3,0,8,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
396,"Amarillo, fresco, hervido, músculo dorsal - Pimedolus clarias maculatus",Proteinas de origen animal,,Proteinas de origen animal,100,g,180,18.7,0,11.7,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/396.htm
396-xls,"Amarillo, fresco, hervido, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,180,18.7,0,11.7,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
397,"Amarillo, fresco, al horno, músculo dorsal - Pimedolus clarias maculatus",Proteinas de origen animal,,Proteinas de origen animal,100,g,233,19.9,0.1,17,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/397.htm
397-xls,"Amarillo, fresco, al horno, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,233,19.9,0.1,17,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
398,"Amarillo, fresco, a la parrilla, músculo dorsal - Pimedolus clarias maculatus",Proteinas de origen animal,,Proteinas de origen animal,100,g,183,21.3,0,10.9,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/398.htm
398-xls,"Amarillo, fresco, a la parrilla, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,183,21.3,0,10.9,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
399,"Amarillo, fresco, frito, músculo dorsal - Pimedolus clarias maculatus",Proteinas de origen animal,,Proteinas de origen animal,100,g,232,22.8,0.1,15.6,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/399.htm
399-xls,"Amarillo, fresco, frito, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,232,22.8,0.1,15.6,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
4,"Avena, grano, arrollada, cruda",Cereales y tuberculos,,Cereales y tuberculos,100,g,343,12.8,56.9,7.1,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/4.htm
40,"Trigo, pan de Viena",Cereales y tuberculos,,Cereales y tuberculos,100,g,307,9.8,62.6,1.9,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/40.htm
400,"Armado, fresco, crudo, músculo dorsal - Pterodotas granulosus",Proteinas de origen animal,,Proteinas de origen animal,100,g,75,15.4,0,1.5,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/400.htm
400-xls,"Armado, fresco, crudo, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,75,15.4,0,1.5,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
401,"Armado, fresco, crudo, músculo ventral - Pterodotas granulosus",Proteinas de origen animal,,Proteinas de origen animal,100,g,103,14.6,0.12,4.9,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/401.htm
401-xls,"Armado, fresco, crudo, músculo ventral",Proteinas de origen animal,,Proteinas de origen animal,100,g,103,14.6,0.12,4.9,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
402,"Armado, fresco, hervido, músculo dorsal - Pterodotas granulosus",Proteinas de origen animal,,Proteinas de origen animal,100,g,102,20.8,0,2.1,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/402.htm
402-xls,"Armado, fresco, hervido, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,102,20.8,0,2.1,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
403,"Armado, fresco, al horno, músculo dorsal - Pterodotas granulosus",Proteinas de origen animal,,Proteinas de origen animal,100,g,128,23.7,0,3.7,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/403.htm
403-xls,"Armado, fresco, al horno, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,128,23.7,0,3.7,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
404,"Armado, fresco, frito, músculo dorsal - Pterodotas granulosus",Proteinas de origen animal,,Proteinas de origen animal,100,g,130,21.4,0.08,4.9,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/404.htm
404-xls,"Armado, fresco, frito, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,130,21.4,0.08,4.9,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
405,"Boga, fresca, cruda, músculo ventral - Leporinus obtusidens",Proteinas de origen animal,,Proteinas de origen animal,100,g,180,18.5,0,11.8,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/405.htm
405-xls,"Boga, fresca, cruda, músculo ventral",Proteinas de origen animal,,Proteinas de origen animal,100,g,180,18.5,0,11.8,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
406,"Boga, fresca, hervida, músculo dorsal - Leporinus obtusidens",Proteinas de origen animal,,Proteinas de origen animal,100,g,158,22.7,0,7.5,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/406.htm
406-xls,"Boga, fresca, hervida, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,158,22.7,0,7.5,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
407,"Boga, fresca, al horno, músculo dorsal - Leporinus obtusidens",Proteinas de origen animal,,Proteinas de origen animal,100,g,150,25.1,0.02,5.5,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/407.htm
407-xls,"Boga, fresca, al horno, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,150,25.1,0.02,5.5,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
408,"Boga, fresca, a la parrilla, músculo dorsal - Leporinus obtusidens",Proteinas de origen animal,,Proteinas de origen animal,100,g,150,23.7,0.08,6.1,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/408.htm
408-xls,"Boga, fresca, a la parrilla, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,150,23.7,0.08,6.1,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
409,"Boga, fresca, frita, músculo dorsal - Leporinus obtusidens",Proteinas de origen animal,,Proteinas de origen animal,100,g,168,24.3,0,7.9,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/409.htm
409-xls,"Boga, fresca, frita, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,168,24.3,0,7.9,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
41,"Trigo, pan de salvado",Cereales y tuberculos,,Cereales y tuberculos,100,g,223,9.8,42.3,1.6,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/41.htm
410,"Moncholo, fresco, crudo, músculo dorsal - Pimelodus albicans",Proteinas de origen animal,,Proteinas de origen animal,100,g,112,17.5,0,4.7,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/410.htm
410-xls,"Moncholo, fresco, crudo, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,112,17.5,0,4.7,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
411,"Moncholo, fresco, crudo, músculo ventral - Pimelodus albicans",Proteinas de origen animal,,Proteinas de origen animal,100,g,148,16.7,0,9.1,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/411.htm
411-xls,"Moncholo, fresco, crudo, músculo ventral",Proteinas de origen animal,,Proteinas de origen animal,100,g,148,16.7,0,9.1,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
412,"Moncholo, fresco, hervido, músculo dorsal - Pimelodus albicans",Proteinas de origen animal,,Proteinas de origen animal,100,g,187,16.7,0.12,13.3,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/412.htm
412-xls,"Moncholo, fresco, hervido, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,187,16.7,0.12,13.3,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
413,"Moncholo, fresco, al horno, músculo dorsal - Pimelodus albicans",Proteinas de origen animal,,Proteinas de origen animal,100,g,189,22,0,11.3,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/413.htm
413-xls,"Moncholo, fresco, al horno, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,189,22,0,11.3,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
414,"Patí, fresco, hervido, músculo dorsal - Luciopimelodus pati",Proteinas de origen animal,,Proteinas de origen animal,100,g,133,19.6,0,6.1,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/414.htm
414-xls,"Patí, fresco, hervido, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,133,19.6,0,6.1,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
415,"Patí, fresco, al horno, músculo dorsal - Luciopimelodus pati",Proteinas de origen animal,,Proteinas de origen animal,100,g,183,20.6,0,11.2,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/415.htm
415-xls,"Patí, fresco, al horno, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,183,20.6,0,11.2,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
416,"Patí, fresco, a la parrilla, músculo dorsal - Luciopimelodus pati",Proteinas de origen animal,,Proteinas de origen animal,100,g,169,22.6,0,8.8,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/416.htm
416-xls,"Patí, fresco, a la parrilla, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,169,22.6,0,8.8,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
417,"Patí, fresco, frito, músculo dorsal - Luciopimelodus pati",Proteinas de origen animal,,Proteinas de origen animal,100,g,215,23,0.15,13.6,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/417.htm
417-xls,"Patí, fresco, frito, músculo dorsal",Proteinas de origen animal,,Proteinas de origen animal,100,g,215,23,0.15,13.6,https://www.argenfood.unlu.edu.ar/Tablas/Grupo/Pescados.xls
418,"Sábalo, fresco, crudo, músculo dorsal - Prochilodus lineatus",Proteinas de origen animal,,Proteinas de origen animal,100,g,145,18,0.03,8.1,https://www.argenfood.unlu.edu.ar/Tablas/Codigo/418.htm
